batch,train_loss,train_acc,val_loss,val_acc,llc
23900,0.009255963362726853,0.015138023152270703,0.009255963358321047,0.021352313167259787,0.5874775648117065
24000,0.009255963362726853,0.015138023152270703,0.009255963358321047,0.021352313167259787,0.6036257743835449
24100,0.009255963362726853,0.015138023152270703,0.009255963358321047,0.021352313167259787,0.5917519330978394
24200,0.009255963362726853,0.015138023152270703,0.009255963358321047,0.021352313167259787,0.571104884147644
24300,0.009255963362726853,0.015138023152270703,0.009255963358321047,0.021352313167259787,0.6104395389556885
24400,0.009255963362726853,0.015138023152270703,0.009255963358321047,0.021352313167259787,0.5950462222099304
24500,0.009255963362726853,0.015138023152270703,0.009255963358321047,0.021352313167259787,0.5855780243873596
24600,0.009255963362726853,0.015138023152270703,0.009255963358321047,0.021352313167259787,0.5818609595298767
24700,0.009255963362726853,0.015138023152270703,0.009255963358321047,0.021352313167259787,0.5579773187637329
24800,0.009255963362726853,0.015138023152270703,0.009255963358321047,0.021352313167259787,0.5840845108032227
24900,0.009255963362726853,0.015138023152270703,0.009255963358321047,0.021352313167259787,0.5713591575622559
25000,0.009255963362726853,0.015138023152270703,0.009255963358321047,0.021352313167259787,0.6153290271759033
